model_id,tier,skip_count,strategy,token_match_rate,coherence,savings_pct,mean_cosine_similarity,perplexity
Qwen/Qwen2.5-7B,complex,1,best_case(fallback_random),0.8333,coherent,1.18,0.9316,1.18
Qwen/Qwen2.5-7B,complex,1,positional_first,0.0333,garbage,1.18,0.0325,5.72
Qwen/Qwen2.5-7B,complex,1,positional_last,0.0333,garbage,1.18,0.4661,2.71
Qwen/Qwen2.5-7B,complex,1,positional_middle,1.0,coherent,1.18,0.9829,1.17
Qwen/Qwen2.5-7B,complex,1,random,1.0,coherent,1.18,0.9838,1.15
Qwen/Qwen2.5-7B,complex,2,best_case(fallback_random),0.8333,coherent,2.36,0.9165,1.18
Qwen/Qwen2.5-7B,complex,2,positional_first,0.0333,garbage,2.36,0.2911,328.33
Qwen/Qwen2.5-7B,complex,2,positional_last,0.0333,garbage,2.36,0.1128,6.48
Qwen/Qwen2.5-7B,complex,2,positional_middle,0.8333,coherent,2.36,0.8353,1.24
Qwen/Qwen2.5-7B,complex,2,random,1.0,coherent,2.36,0.9738,1.17
Qwen/Qwen2.5-7B,complex,3,best_case(fallback_random),0.0333,garbage,3.54,0.2393,7.67
Qwen/Qwen2.5-7B,complex,3,positional_first,0.0,garbage,3.54,-0.048,1264.75
Qwen/Qwen2.5-7B,complex,3,positional_last,0.0667,garbage,3.54,0.3222,31.49
Qwen/Qwen2.5-7B,complex,3,positional_middle,0.3333,degraded,3.54,0.7399,1.28
Qwen/Qwen2.5-7B,complex,3,random,0.0667,garbage,3.54,0.1152,4.59
Qwen/Qwen2.5-7B,complex,5,best_case(fallback_random),0.0333,garbage,5.89,0.1693,7.5
Qwen/Qwen2.5-7B,complex,5,positional_first,0.0,garbage,5.89,-0.0877,2.56
Qwen/Qwen2.5-7B,complex,5,positional_last,0.0667,garbage,5.89,0.2685,17.28
Qwen/Qwen2.5-7B,complex,5,positional_middle,0.1667,garbage,5.89,0.6533,1.65
Qwen/Qwen2.5-7B,complex,5,random,0.0667,garbage,5.89,0.4214,15.05
Qwen/Qwen2.5-7B,complex,7,best_case(fallback_random),0.0,garbage,8.25,0.3308,9.03
Qwen/Qwen2.5-7B,complex,7,positional_first,0.0,garbage,8.25,-0.1377,3994.2
Qwen/Qwen2.5-7B,complex,7,positional_last,0.0667,garbage,8.25,0.262,33.15
Qwen/Qwen2.5-7B,complex,7,positional_middle,0.1,garbage,8.25,0.4109,2.95
Qwen/Qwen2.5-7B,complex,7,random,0.3,degraded,8.25,0.1029,1.61
Qwen/Qwen2.5-7B,complex,10,best_case(fallback_random),0.0333,garbage,11.79,0.2529,5.41
Qwen/Qwen2.5-7B,complex,10,positional_first,0.0,garbage,11.79,0.0033,2.37
Qwen/Qwen2.5-7B,complex,10,positional_last,0.0333,garbage,11.79,0.2656,828.3
Qwen/Qwen2.5-7B,complex,10,positional_middle,0.1667,garbage,11.79,0.3065,9.2
Qwen/Qwen2.5-7B,complex,10,random,0.1333,garbage,11.79,-0.0804,3.39
Qwen/Qwen2.5-7B,complex,14,best_case(fallback_random),0.0667,garbage,16.5,0.5762,2.21
Qwen/Qwen2.5-7B,complex,14,positional_first,0.0,garbage,16.5,-0.1122,11.71
Qwen/Qwen2.5-7B,complex,14,positional_last,0.0333,garbage,16.5,0.4638,386.33
Qwen/Qwen2.5-7B,complex,14,positional_middle,0.1,garbage,16.5,0.0813,17.1
Qwen/Qwen2.5-7B,complex,14,random,0.1333,garbage,16.5,0.4028,22.55
Qwen/Qwen2.5-7B,complex,28,best_case(fallback_random),0.0,garbage,33.0,0.1057,3.92
Qwen/Qwen2.5-7B,complex,28,positional_first,0.0,garbage,33.0,0.1057,3.92
Qwen/Qwen2.5-7B,complex,28,positional_last,0.0,garbage,33.0,0.1057,3.92
Qwen/Qwen2.5-7B,complex,28,positional_middle,0.0,garbage,33.0,0.1057,3.92
Qwen/Qwen2.5-7B,complex,28,random,0.0,garbage,33.0,0.1057,3.92
Qwen/Qwen2.5-7B,moderate,1,best_case(fallback_random),1.0,coherent,1.18,0.9972,1.24
Qwen/Qwen2.5-7B,moderate,1,positional_first,0.0333,garbage,1.18,0.2284,10.15
Qwen/Qwen2.5-7B,moderate,1,positional_last,0.2667,degraded,1.18,0.6265,6.0
Qwen/Qwen2.5-7B,moderate,1,positional_middle,1.0,coherent,1.18,0.997,1.24
Qwen/Qwen2.5-7B,moderate,1,random,1.0,coherent,1.18,0.9992,1.24
Qwen/Qwen2.5-7B,moderate,2,best_case(fallback_random),0.9333,coherent,2.36,0.9646,1.28
Qwen/Qwen2.5-7B,moderate,2,positional_first,0.0,garbage,2.36,-0.0131,49.53
Qwen/Qwen2.5-7B,moderate,2,positional_last,0.0333,garbage,2.36,0.3137,17.9
Qwen/Qwen2.5-7B,moderate,2,positional_middle,1.0,coherent,2.36,0.9798,1.24
Qwen/Qwen2.5-7B,moderate,2,random,1.0,coherent,2.36,0.9971,1.24
Qwen/Qwen2.5-7B,moderate,3,best_case(fallback_random),0.0,garbage,3.54,0.1876,84.22
Qwen/Qwen2.5-7B,moderate,3,positional_first,0.0,garbage,3.54,-0.055,23.24
Qwen/Qwen2.5-7B,moderate,3,positional_last,0.0333,garbage,3.54,0.4972,5.7
Qwen/Qwen2.5-7B,moderate,3,positional_middle,0.9333,coherent,3.54,0.9603,1.28
Qwen/Qwen2.5-7B,moderate,3,random,0.3333,degraded,3.54,0.9126,6.41
Qwen/Qwen2.5-7B,moderate,5,best_case(fallback_random),0.0,garbage,5.89,0.2447,22.08
Qwen/Qwen2.5-7B,moderate,5,positional_first,0.0,garbage,5.89,0.0153,9.94
Qwen/Qwen2.5-7B,moderate,5,positional_last,0.0,garbage,5.89,0.0499,20.25
Qwen/Qwen2.5-7B,moderate,5,positional_middle,0.4333,degraded,5.89,0.6961,2.32
Qwen/Qwen2.5-7B,moderate,5,random,0.1667,garbage,5.89,0.5147,16.64
Qwen/Qwen2.5-7B,moderate,7,best_case(fallback_random),0.0333,garbage,8.25,0.3096,9.59
Qwen/Qwen2.5-7B,moderate,7,positional_first,0.0,garbage,8.25,0.0846,24.44
Qwen/Qwen2.5-7B,moderate,7,positional_last,0.0,garbage,8.25,-0.0127,548.91
Qwen/Qwen2.5-7B,moderate,7,positional_middle,0.3333,degraded,8.25,0.5942,2.4
Qwen/Qwen2.5-7B,moderate,7,random,0.4,degraded,8.25,0.6373,2.32
Qwen/Qwen2.5-7B,moderate,10,best_case(fallback_random),0.0,garbage,11.79,0.214,11.72
Qwen/Qwen2.5-7B,moderate,10,positional_first,0.0,garbage,11.79,0.0844,24.44
Qwen/Qwen2.5-7B,moderate,10,positional_last,0.0333,garbage,11.79,-0.0037,1152.94
Qwen/Qwen2.5-7B,moderate,10,positional_middle,0.4333,degraded,11.79,0.6559,2.22
Qwen/Qwen2.5-7B,moderate,10,random,0.3333,degraded,11.79,0.4422,2.93
Qwen/Qwen2.5-7B,moderate,14,best_case(fallback_random),0.0333,garbage,16.5,0.025,3.24
Qwen/Qwen2.5-7B,moderate,14,positional_first,0.0,garbage,16.5,0.0892,25.37
Qwen/Qwen2.5-7B,moderate,14,positional_last,0.0,garbage,16.5,-0.0196,3903.56
Qwen/Qwen2.5-7B,moderate,14,positional_middle,0.1,garbage,16.5,0.1214,18.49
Qwen/Qwen2.5-7B,moderate,14,random,0.0333,garbage,16.5,0.0524,64.65
Qwen/Qwen2.5-7B,moderate,28,best_case(fallback_random),0.0,garbage,33.0,0.0408,8.37
Qwen/Qwen2.5-7B,moderate,28,positional_first,0.0,garbage,33.0,0.0408,8.37
Qwen/Qwen2.5-7B,moderate,28,positional_last,0.0,garbage,33.0,0.0408,8.37
Qwen/Qwen2.5-7B,moderate,28,positional_middle,0.0,garbage,33.0,0.0408,8.37
Qwen/Qwen2.5-7B,moderate,28,random,0.0,garbage,33.0,0.0408,8.37
Qwen/Qwen2.5-7B,simple,1,best_case(fallback_random),0.4333,degraded,1.18,0.662,1.73
Qwen/Qwen2.5-7B,simple,1,positional_first,0.0667,garbage,1.18,0.338,2.47
Qwen/Qwen2.5-7B,simple,1,positional_last,0.1,garbage,1.18,0.2702,3.34
Qwen/Qwen2.5-7B,simple,1,positional_middle,0.3667,degraded,1.18,0.5653,1.6
Qwen/Qwen2.5-7B,simple,1,random,0.6667,degraded,1.18,0.7103,1.79
Qwen/Qwen2.5-7B,simple,2,best_case(fallback_random),0.4333,degraded,2.36,0.6457,1.73
Qwen/Qwen2.5-7B,simple,2,positional_first,0.0,garbage,2.36,0.1104,3125.2
Qwen/Qwen2.5-7B,simple,2,positional_last,0.0667,garbage,2.36,0.3938,15.26
Qwen/Qwen2.5-7B,simple,2,positional_middle,0.3333,degraded,2.36,0.6698,1.51
Qwen/Qwen2.5-7B,simple,2,random,0.4333,degraded,2.36,0.5028,2.44
Qwen/Qwen2.5-7B,simple,3,best_case(fallback_random),0.0333,garbage,3.54,0.3747,2.97
Qwen/Qwen2.5-7B,simple,3,positional_first,0.0,garbage,3.54,0.1807,13.88
Qwen/Qwen2.5-7B,simple,3,positional_last,0.0667,garbage,3.54,0.146,13.27
Qwen/Qwen2.5-7B,simple,3,positional_middle,0.3333,degraded,3.54,0.6589,1.51
Qwen/Qwen2.5-7B,simple,3,random,0.1667,garbage,3.54,0.4208,6.26
Qwen/Qwen2.5-7B,simple,5,best_case(fallback_random),0.0667,garbage,5.89,0.2294,13.64
Qwen/Qwen2.5-7B,simple,5,positional_first,0.0,garbage,5.89,0.1213,6.06
Qwen/Qwen2.5-7B,simple,5,positional_last,0.1667,garbage,5.89,0.1317,13.54
Qwen/Qwen2.5-7B,simple,5,positional_middle,0.3333,degraded,5.89,0.5987,2.14
Qwen/Qwen2.5-7B,simple,5,random,0.1,garbage,5.89,0.1178,14.79
Qwen/Qwen2.5-7B,simple,7,best_case(fallback_random),0.0,garbage,8.25,0.1764,11.08
Qwen/Qwen2.5-7B,simple,7,positional_first,0.0,garbage,8.25,0.1462,2.96
Qwen/Qwen2.5-7B,simple,7,positional_last,0.0667,garbage,8.25,0.1734,3.84
Qwen/Qwen2.5-7B,simple,7,positional_middle,0.2333,degraded,8.25,0.5784,3.02
Qwen/Qwen2.5-7B,simple,7,random,0.3,degraded,8.25,0.6411,4.38
Qwen/Qwen2.5-7B,simple,10,best_case(fallback_random),0.0333,garbage,11.79,0.3368,4.72
Qwen/Qwen2.5-7B,simple,10,positional_first,0.0333,garbage,11.79,0.0614,1360.9
Qwen/Qwen2.5-7B,simple,10,positional_last,0.0333,garbage,11.79,0.1203,79.11
Qwen/Qwen2.5-7B,simple,10,positional_middle,0.1333,garbage,11.79,0.3594,2.21
Qwen/Qwen2.5-7B,simple,10,random,0.2,degraded,11.79,0.5475,4.13
Qwen/Qwen2.5-7B,simple,14,best_case(fallback_random),0.0,garbage,16.5,0.1621,3.09
Qwen/Qwen2.5-7B,simple,14,positional_first,0.0,garbage,16.5,0.1122,4.7
Qwen/Qwen2.5-7B,simple,14,positional_last,0.0333,garbage,16.5,0.1353,1640.97
Qwen/Qwen2.5-7B,simple,14,positional_middle,0.0333,garbage,16.5,0.2553,4.69
Qwen/Qwen2.5-7B,simple,14,random,0.0667,garbage,16.5,0.3313,8.43
Qwen/Qwen2.5-7B,simple,28,best_case(fallback_random),0.0,garbage,33.0,0.0283,8.36
Qwen/Qwen2.5-7B,simple,28,positional_first,0.0,garbage,33.0,0.0283,8.36
Qwen/Qwen2.5-7B,simple,28,positional_last,0.0,garbage,33.0,0.0283,8.36
Qwen/Qwen2.5-7B,simple,28,positional_middle,0.0,garbage,33.0,0.0283,8.36
Qwen/Qwen2.5-7B,simple,28,random,0.0,garbage,33.0,0.0283,8.36
